match_start,league,match_number,match,results,season,home_team,away_team,home_goals,away_goals,date,link,title,spectators
2019-11-02T19:00:00Z,Meisterschaft,13,FC Thun – FC Zürich,0:1 (0:1),2019-20,FC Thun,FC Zürich,0,1,2019-11-02,https://www.fcz.ch/de/profis/news/2019/der-fcz-gewinnt-gegen-den-fc-thun-mit-10/,Der FCZ gewinnt gegen den FC Thun mit 1:0,6201
2019-11-10T16:00:00Z,Meisterschaft,14,FC Zürich – FC Sion,4:2 (2:2),2019-20,FC Zürich,FC Sion,4,2,2019-11-10,,,
2019-11-14T14:00:00Z,Testspiele,11,FC Zürich – FC Vaduz,3:3 (2:2),2019-20,FC Zürich,FC Vaduz,3,3,2019-11-14,https://www.fcz.ch/de/profis/news/2019/fcz-vaduz-3-3-unentschieden/,Der FCZ und der FC Vaduz trennen sich 3:3-Unentschieden,100
2019-11-23T19:00:00Z,Meisterschaft,15,FC Zürich – FC Luzern,3:0 (1:0),2019-20,FC Zürich,FC Luzern,3,0,2019-11-23,https://www.fcz.ch/de/profis/news/2019/der-fcz-gewinnt-gegen-den-fc-luzern-30/,Der FCZ gewinnt gegen den FC Luzern mit 3:0,8398
2019-11-30T19:00:00Z,Meisterschaft,16,Neuchâtel Xamax FCS – FC Zürich,0:1 (0:0),2019-20,Neuchâtel Xamax FCS,FC Zürich,0,1,2019-11-30,https://www.fcz.ch/de/profis/news/2019/der-fcz-gewinnt-gegen-neuchatel-xamax-mit-10/,Der FCZ gewinnt gegen Neuchâtel Xamax mit 1:0,5415
2019-01-08T16:00:00Z,Meisterschaft,17,FC Zürich – Servette FC,0:5 (0:2),2019-20,FC Zürich,Servette FC,0,5,2019-01-08,https://www.fcz.ch/de/profis/news/2019/der-fcz-unterliegt-servette-05/,Der FCZ unterliegt dem Servette FC mit 0:5,9191
2019-01-14T19:00:00Z,Meisterschaft,18,FC St.Gallen 1879 – FC Zürich,1:3 (1:2),2019-20,FC St.Gallen 1879,FC Zürich,1,3,2019-01-14,https://www.fcz.ch/de/profis/news/2019/der-fcz-gewinnt-gegen-den-fc-stgallen-mit-31/,Der FCZ gewinnt gegen den FC St.Gallen mit 3:1,19024
2020-01-06T13:30:00Z,Testspiele,12,FC Schaffhausen – FC Zürich,1:0 (1:0),2019-20,FC Schaffhausen,FC Zürich,1,0,2020-01-06,https://www.fcz.ch/de/profis/news/2020/fcz-gewinnt-testspiel-vaduz-51/,Der FCZ gewinnt das Testspiel gegen den FC Vaduz mit 5:1,2020
2020-01-14T09:00:00Z,Testspiele,13,Hallescher FC – FC Zürich,3:4 (1:2),2019-20,Hallescher FC,FC Zürich,3,4,2020-01-14,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-im-klassiker-dem-fc-basel-04/,Der FCZ unterliegt dem FC Basel im Klassiker mit 0:4,1000
2020-01-14T11:15:00Z,Testspiele,14,Hallescher FC – FC Zürich,1:2 (1:1),2019-20,Hallescher FC,FC Zürich,1,2,2020-01-14,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-im-klassiker-dem-fc-basel-04/,Der FCZ unterliegt dem FC Basel im Klassiker mit 0:4,1000
2020-01-18T14:00:00Z,Testspiele,15,FC Zürich – CASHPOINT SCR Altach,1:0 (0:0),2019-20,FC Zürich,CASHPOINT SCR Altach,1,0,2020-01-18,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-dem-bsc-young-boys-05/,Der FCZ unterliegt dem BSC Young Boys mit 0:5,300
2020-01-25T19:00:00Z,Meisterschaft,19,FC Zürich – FC Luzern,2:3 (1:3),2019-20,FC Zürich,FC Luzern,2,3,2020-01-25,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-den-fc-stgallen-13/,Der FCZ verliert gegen den FC St.Gallen 1879 mit 1:3,1000
2020-02-02T16:00:00Z,Meisterschaft,20,FC Sion – FC Zürich,1:1 (1:1),2019-20,FC Sion,FC Zürich,1,1,2020-02-02,https://www.fcz.ch/de/profis/news/2020/der-fcz-und-sion-trennen-sich-11-unentschieden/,Der FCZ und Sion trennen sich 1:1-Unentschieden,6800
2020-02-08T19:00:00Z,Meisterschaft,21,FC Zürich – FC Basel 1893,0:4 (0:2),2019-20,FC Zürich,FC Basel 1893,0,4,2020-02-08,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-dem-fc-basel-04/,Der FCZ unterliegt dem FC Basel mit 0:4,10870
2020-02-16T16:00:00Z,Meisterschaft,22,Servette FC – FC Zürich,4:1 (1:0),2019-20,Servette FC,FC Zürich,4,1,2020-02-16,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-servette-fc-mit-14/,Der FCZ verliert gegen den Servette FC mit 1:4,7052
2020-02-22T19:00:00Z,Meisterschaft,23,FC Zürich – Neuchâtel Xamax FCS,1:1 (1:1),2019-20,FC Zürich,Neuchâtel Xamax FCS,1,1,2020-02-22,https://www.fcz.ch/de/profis/news/2020/der-fcz-und-xamax-trennen-sich-11/,Der FCZ und Xamax trennen sich 1:1-Remis,7722
2020-01-07T11:00:00Z,Testspiele,16,FC Luzern – FC Zürich,0:5 (0:4),2019-20,FC Luzern,FC Zürich,0,5,2020-01-07,https://www.fcz.ch/de/profis/news/2020/fcz-neuchatel-xamax-trennen-sich-11-unentschieden/,Der FCZ und der Neuchâtel Xamax FCS trennen sich 1:1-Unentschieden,1000
2020-01-10T11:00:00Z,Testspiele,17,FC Wil 1900 – FC Zürich,1:4 (1:1),2019-20,FC Wil 1900,FC Zürich,1,4,2020-01-10,https://www.fcz.ch/de/profis/news/2020/stadtclub-gewinnt-testspiel-fc-wil-1900-41/,Der Stadtclub gewinnt das Testspiel gegen den FC Wil 1900 mit 4:1,2020
2020-01-13T17:00:00Z,Testspiele,18,SC Kriens – FC Zürich,2:4 (0:3),2019-20,SC Kriens,FC Zürich,2,4,2020-01-13,https://www.fcz.ch/de/profis/news/2020/sieg-testspiel-gegen-den-sc-kriens/,Der FCZ siegt im Testspiel gegen den SC Kriens mit 4:2,2020
2020-01-06T10:30:00Z,Testspiele,19,FC Vaduz – FC Zürich,1:5 (1:1),2019-20,FC Vaduz,FC Zürich,1,5,2020-01-06,https://www.fcz.ch/de/profis/news/2020/fcz-gewinnt-testspiel-vaduz-51/,Der FCZ gewinnt das Testspiel gegen den FC Vaduz mit 5:1,2020
2020-01-09T14:00:00Z,Testspiele,20,FC Zürich – FC Aarau,5:1 (1:0),2019-20,FC Zürich,FC Aarau,5,1,2020-01-09,https://www.fcz.ch/de/profis/news/2020/fcz-fc-aarau/,Der Stadtclub bezwingt den FC Aarau im Testspiel mit 5:1,2020
2020-01-12T17:00:00Z,Testspiele,21,FC Schaffhausen – FC Zürich,0:6 (0:4),2019-20,FC Schaffhausen,FC Zürich,0,6,2020-01-12,,,
2020-01-19T20:30:00Z,Meisterschaft,24,BSC Young Boys – FC Zürich,3:2 (1:2),2019-20,BSC Young Boys,FC Zürich,3,2,2020-01-19,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-dem-bsc-yb-23/,Der FCZ unterliegt dem BSC Young Boys mit 2:3,300
2020-01-25T20:30:00Z,Meisterschaft,25,FC St.Gallen 1879 – FC Zürich,0:4 (0:1),2019-20,FC St.Gallen 1879,FC Zürich,0,4,2020-01-25,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-den-fc-stgallen-13/,Der FCZ verliert gegen den FC St.Gallen 1879 mit 1:3,1000
2020-01-28T16:00:00Z,Meisterschaft,26,FC Zürich – FC Lugano,1:0 (0:0),2019-20,FC Zürich,FC Lugano,1,0,2020-01-28,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-den-fc-sion-02/,Der FCZ verliert gegen den FC Sion mit 0:2,1000
2020-01-01T20:30:00Z,Meisterschaft,27,FC Thun – FC Zürich,3:2 (3:2),2019-20,FC Thun,FC Zürich,3,2,2020-01-01,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-thun-mit-23/,Der FCZ verliert gegen Thun mit 2:3,1000
2020-01-04T20:30:00Z,Meisterschaft,28,FC Zürich – Servette FC,2:0 (1:0),2019-20,FC Zürich,Servette FC,2,0,2020-01-04,https://www.fcz.ch/de/profis/news/2020/der-fcz-gewinnt-gegen-den-servette-fc-mit-20/,Der FCZ gewinnt gegen den Servette FC mit 2:0,1000
2020-01-07T20:30:00Z,Meisterschaft,29,Neuchâtel Xamax FCS – FC Zürich,1:1 (1:1),2019-20,Neuchâtel Xamax FCS,FC Zürich,1,1,2020-01-07,https://www.fcz.ch/de/profis/news/2020/fcz-neuchatel-xamax-trennen-sich-11-unentschieden/,Der FCZ und der Neuchâtel Xamax FCS trennen sich 1:1-Unentschieden,1000
2020-01-14T20:30:00Z,Meisterschaft,31,FC Basel 1893 – FC Zürich,4:0 (2:0),2019-20,FC Basel 1893,FC Zürich,4,0,2020-01-14,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-im-klassiker-dem-fc-basel-04/,Der FCZ unterliegt dem FC Basel im Klassiker mit 0:4,1000
2020-01-18T20:30:00Z,Meisterschaft,32,FC Zürich – BSC Young Boys,0:5 (0:2),2019-20,FC Zürich,BSC Young Boys,0,5,2020-01-18,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-dem-bsc-young-boys-05/,Der FCZ unterliegt dem BSC Young Boys mit 0:5,300
2020-01-22T20:30:00Z,Meisterschaft,33,FC Lugano – FC Zürich,1:0 (1:0),2019-20,FC Lugano,FC Zürich,1,0,2020-01-22,https://www.fcz.ch/de/profis/news/2020/der-fcz-unterliegt-dem-fc-lugano-01/,Der FCZ unterliegt dem FC Lugano mit 0:1,1000
2020-01-25T20:30:00Z,Meisterschaft,34,FC Zürich – FC St.Gallen 1879,1:3 (1:1),2019-20,FC Zürich,FC St.Gallen 1879,1,3,2020-01-25,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-den-fc-stgallen-13/,Der FCZ verliert gegen den FC St.Gallen 1879 mit 1:3,1000
2020-01-28T20:30:00Z,Meisterschaft,30,FC Zürich – FC Sion,0:2 (0:1),2019-20,FC Zürich,FC Sion,0,2,2020-01-28,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-den-fc-sion-02/,Der FCZ verliert gegen den FC Sion mit 0:2,1000
2020-01-31T20:30:00Z,Meisterschaft,35,FC Luzern – FC Zürich,2:1 (1:1),2019-20,FC Luzern,FC Zürich,2,1,2020-01-31,https://www.fcz.ch/de/profis/news/2020/der-fcz-verliert-gegen-luzern-mit-12/,Der FCZ verliert gegen Luzern mit 1:2,1000
2020-08-03T20:30:00Z,Meisterschaft,36,FC Zürich – FC Thun,3:3 (2:0),2019-20,FC Zürich,FC Thun,3,3,2020-08-03,https://www.fcz.ch/de/profis/news/2020/der-fcz-und-thun-trennen-sich-33/,Der FCZ und Thun trennen sich 3:3-Remis,1000
2020-08-22T11:00:00Z,Testspiele,1,FC Zürich – FC Schaffhausen,2:5 (1:2),2020-21,FC Zürich,FC Schaffhausen,2,5,2020-08-22,https://www.fcz.ch/de/profis/news/2020/fc-zurich-verliert-testspiel-schaffhausen-2-5/,Der FC Zürich verliert das Testspiel gegen Schaffhausen mit 2:5,2
2020-08-25T15:00:00Z,Testspiele,2,FC Luzern – FC Zürich,2:0 (1:0),2020-21,FC Luzern,FC Zürich,2,0,2020-08-25,https://www.fcz.ch/de/profis/news/2020/fcz-unterliegt-fc-luzern-testspiel-02/,Der FCZ unterliegt dem FC Luzern im Testspiel mit 0:2,0
2020-08-28T14:00:00Z,Testspiele,3,FC Zürich – FC Wil 1900,"",2020-21,FC Zürich,FC Wil 1900,,,2020-08-28,,,
2020-09-05T00:00:00Z,Testspiele,4,FC Zürich – FC Winterthur,"",2020-21,FC Zürich,FC Winterthur,,,2020-09-05,,,
